Popup;Enlarge;Panel
;23.17333;
;23.16079;
;23.13388;
;23.13388;
;23.12309;
;23.11089;
;23.09851;
;23087;
;23.0619;
;23.0619;
;23.04661;
;23.03289;
;23.01874;
;23.00383;
;22.96068;
;22.95072;
;22.95072;
;22.94036;
;22.92963;
;22.90993;
;22.90993;
;22.90222;
;22.89407;
;22.88635;
;22.88072;
;22.86562;
;22.86562;
;22.85948;
;22.85254;
;22.84554;
;22.83902;
;22.82693;
;22.82693;
;22.82255;
;22.81696;
;22.81096;
;22.80609;
;22.7872;
;22.7872;
;22.78312;
;22.78017;
;22.77271;
;22.77271;
;22.7708;
;22.76762;
;22.76696;
;22.76662;
;22765;
;22.76264;
;22.76264;
;22.7584;
;22.75705;
;22.75562;
;22.74985;
;22.74745;
;22.74745;
;22.74434;
;22.74286;
;22.73847;
;22.73847;
;22.72242;
;22.72242;
;22.71848;
;22.71351;
;22.70791;
;22.70275;
;22.69759;
;22.69182;
;22.68625;
;22.68249;
;22.67788;
;22.67267;
;22.66805;
;22.66368;
;22.65966;
;22.65569;
;22.65252;
;22.64922;
;22.64672;
;22.64375;
;22.64132;
;22.63985;
;22.63642;
;22.63642;
;22.6356;
;22.63434;
;22.62935;
;22.62711;
;22.62424;
;22.61897;
;22.61473;
;22.61006;
;22.60323;
;22.58991;
;22.58991;
;22.57933;
;22.57251;
;22.5663;
;22.55913;
;22.54645;
;22.54645;
;22.53796;
;22.53067;
;22.52293;
;22.51485;
;22.49361;
;22.49361;
;22.48873;
;22.48451;
;22.47887;
;22.47195;
;22.47195;
;22.46952;
;22.46739;
;22.46642;
;22.46636;
;22.46501;
;22.46501;
;22.46628;
;22.46548;
;22.46457;
;22.46752;
;22.47544;
;22.47927;
;22.48441;
;22.48929;
;22.49673;
;22.5015;
;22.50564;
;22.50952;
;22.51346;
;22.51757;
;22.52249;
;22.52596;
;22.52932;
;22.53409;
;22.54015;
;22.54663;
;22.55214;
;22558;
;22.56384;
;22.56846;
;22.57434;
;22.5807;
;22.5983;
;22.60387;
;22.60387;
;22.61431;
;22.61431;
;22.62551;
;22.62551;
;22.63286;
;22.64009;
;22.64616;
;22.65238;
;22.66794;
;22.66794;
;22.6771;
;22.68644;
;22.6958;
;22.7043;
;22.72013;
;22.72013;
;22.72769;
;22.73617;
;22.74523;
;22.75505;
;22.7799;
;22.7799;
;22.78576;
;22.7912;
;22.79662;
;22.80704;
;22.80704;
;22.81049;
;22.81267;
;22.81437;
;22.81668;
;22.81973;
;22.81973;
;22.82126;
;22.82158;
;22.8219;
;22.82299;
;22.82567;
;22.82598;
;22.82598;
;22.82617;
;22.82608;
;22.82608;
;22.82595;
;22.82484;
;22.82327;
;22.82057;
;22.81575;
;22.80294;
;22.80294;
;22.79505;
;22.78747;
;22.78051;
;22.77306;
;22.75958;
;22.75347;
;22.75347;
;22.74824;
;22.74404;
;22.74073;
;22.72909;
;22.72909;
;22.72109;
;22.71001;
;22.69731;
;22.66018;
;22.66018;
;22.63862;
;22.61509;
;22.59341;
;22.56861;
;22.51866;
;22.51866;
;22.49384;
;22.46948;
;22.4283;
;22.4283;
;22.18463;
;22.18463;
;22.16824;
;22.15752;
;22.14382;
;22.13019;
;22.14172;
;22.12906;
;22.11823;
;22.10818;
;22.10253;
;22.09248;
;22.07898;
;22.06874;
;22.0575;
;22.06057;
;22.04672;
;22.03353;
;22.0253;
;22.01331;
;22.00177;
;21.96661;
;21.92604;
;21.92604;
;21.91539;
;21.90508;
;21.89242;
;21.88291;
;21.8737;
;21.86974;
;21.86065;
;21.85127;
;21.84583;
;21.83801;
;21.83003;
;21.82009;
;21.81269;
;21.80556;
;21.83275;
;21.82599;
;21.81938;
;21.81269;
;21.80964;
;21.80241;
;21.82931;
;21.83018;
;21.83018;
;21.82118;
;21.81192;
;21.80556;
;21.79558;
;21.7857;
;21.77503;
;21.76423;
;21.75447;
;21.74699;
;21.74011;
;21.73554;
;21.73452;
;21.73459;
;21.73536;
;21.73946;
;21.7407;
;21.74052;
;21.73548;
;21.73287;
;21.72884;
;21.71616;
;21.70917;
;21.7018;
;21.68552;
;21.67597;
;21.66453;
;21.64376;
;21.59675;
;21.58014;
;21.56231;
;21.54309;
;21.54309;
;21.50066;
;21.50066;
;21.45731;
;21.45731;
;21.41692;
;21.41692;
;21.37493;
;21.35727;
;21.35727;
;21.3356;
;21.29562;
;21.27374;
;21.25074;
;21.22696;
;21.20916;
;21.18355;
;21.16038;
;21.16038;
;21.06091;
;21.06091;
;21.04088;
;21.01402;
;20.98863;
;20.96646;
;20.94491;
;20.92471;
;20.90234;
;20.89217;
;20.8739;
;20.85706;
;20.84648;
;20.8326;
;20.81919;
;20.80637;
;20.79277;
;20.77991;
;20.7665;
;20.75437;
;20.74212;
;20.73247;
;20.72038;
;20.70826;
;20.69618;
;20.68599;
;20.67581;
;20.67963;
;20.66345;
;20.66345;
;20.65875;
;20.65472;
;20.65606;
;20.65278;
;20.6492;
;20.65214;
;20.64722;
;20.64207;
;20.64386;
;20.63749;
;20.63104;
;20.62665;
;20.62077;
;20.61403;
;20.61045;
;20.59939;
;20.58674;
;20.57799;
;20.5653;
;20.55525;
;20.54877;
;20.52821;
;20.52821;
;20.5209;
;20.51454;
;20.50749;
;20.49995;
;20.48938;
;20.47863;
;20.46808;
;20.45755;
;20.4574;
;20.44482;
;20.43119;
;20.41464;
;20.39912;
;20.38307;
;20.37022;
;20.35507;
;20.33914;
;20.32128;
;20.30557;
;20.29199;
;20.25336;
;20.25336;
;20.23947;
;20.22834;
;20.21765;
;20.20702;
;20.18303;
;20.18303;
;20.17245;
;20.16144;
;20.14965;
;20.12885;
;20.12885;
;20.1194;
;20.10929;
;20.09915;
;20.09202;
;20.07148;
;20.05991;
;20.05991;
;20.04114;
;20.04114;
;20.03347;
;20.00492;
;19.9951;
;19.9951;
;19.97318;
;19.97318;
;19.9422;
;19.92599;
;19.91183;
;19.89756;
;19.89756;
;19.86933;
;19.86933;
;19.83722;
;19.8194;
;19.80265;
;19.78754;
;19.77324;
;19.77324;
;19.71399;
;19.71399;
;19.69923;
;19.68287;
;19.66554;
;19.64802;
;19.62951;
;19.60946;
;19.58956;
;19.57236;
;19.55747;
;19.54323;
;19.52645;
;19.51125;
;19.49373;
;19478;
;19.45855;
;19.44073;
;19.42234;
;19.40447;
;19.38556;
;19.36627;
;19.34715;
;19.32866;
;19.30522;
;19.28584;
;19.26628;
;19.24707;
;19.18581;
;19.18581;
;19.16533;
;19.14514;
;19.12972;
;19.09604;
;19.09604;
;19.08145;
;19.06462;
;19.04732;
;19.01691;
;19.01691;
;19.00853;
;18.99772;
;18.98624;
;18.97413;
;18.96095;
;18.94687;
;18.93375;
;18.91576;
;18.90229;
;18.89032;
;18.85556;
;18.85556;
;18.84384;
;18.83264;
;18.82087;
;18.7977;
;18.7977;
;18.78606;
;18.78061;
;18.77268;
;18.76819;
;18.76147;
;18.74803;
;18.74803;
;18.74283;
;18.73602;
;18.72602;
;18.71682;
;18.69529;
;18.69529;
;18.6785;
;18.6653;
;18.64659;
;18.59672;
;18.5799;
;18.5799;
;18.54052;
;18.51711;
;18.49203;
;18.49203;
;18.44473;
;18.41809;
;18.39322;
;18.37594;
;18.3541;
;18.33215;
;18.33215;
;18.29766;
;18.27708;
;18.25646;
;18.23816;
;18.21989;
;18.20066;
;18.18086;
;18.18086;
;18.13949;
;18.07354;
;18.07354;
;18.05126;
;18.03266;
;18.01571;
;18.00092;
;17.98658;
;17.9715;
;17.95627;
;17.94294;
;17.91739;
;17.91739;
;17.90521;
;17.89255;
;17.87906;
;17.86506;
;17.85142;
;17.83735;
;17.82195;
;17.80775;
;17.79321;
;17.77415;
;17.72487;
;17.72487;
;17.70624;
;17.68591;
;17.66277;
;17.61435;
;17.61435;
;17.58583;
;17.56142;
;17.54048;
;17.51015;
;17.47045;
;17.47045;
;17.44676;
;17.4268;
;17.40658;
;17.38478;
;17.34744;
;17.34744;
;17.34041;
;17.32202;
;17.30339;
;17.28687;
;17.23064;
;17.21193;
;17.19842;
;17.18714;
;17.17619;
;17.16582;
;17.16582;
;17.15495;
;17.13508;
;17.12754;
;17.11995;
;17.11137;
;17.10439;
;17.10158;
;17.09674;
;17.09275;
;17.08919;
;17.08576;
;17.08444;
;17.08242;
;17.08242;
;17.07607;
;17.07434;
;17.07238;
;17.06991;
;17.06719;
;17.06293;
;17.05688;
;17.05173;
;17.04573;
;17.03873;
;17.03137;
;17.02253;
;17.01204;
;17.00165;
;16.99163;
;16.98016;
;16.97053;
;16.95992;
;16.95134;
;16.93617;
;16.93617;
;16.93203;
