Popup,Enlarge,Panel
,21.96873,
,21.95909,
,21.95909,
,21.94905,
,21.93898,
,21.92876,
,21.90552,
,21.90552,
,21.89231,
,21.87877,
,21.86405,
,21.85158,
,21.83663,
,21.4949,
,21.47581,
,21.47811,
,21.45746,
,21.43632,
,21.41297,
,21.39112,
,21.36965,
,21.34835,
,21.32885,
,21.31028,
,21.27298,
,21.27298,
,21.25786,
,21.21883,
,21.2061,
,21.19448,
,21.17081,
,21.16108,
,21.1524,
,21.14047,
,21.13707,
,21.1285,
,21.12527,
,21.12527,
,21.15133,
,21.15142,
,21.15176,
,21.15663,
,21.15345,
,21.15345,
,21.15111,
,21.15289,
,21.14909,
,21.14489,
,21.13565,
,21.12704,
,21.12704,
,21.11779,
,21.10419,
,21.09391,
,21.08391,
,21.08391,
,21.07402,
,21.06529,
,21.04507,
,21.03447,
,21.02336,
,21.01135,
,20.99744,
,20.99744,
,20.97129,
,20.9578,
,20.94377,
,20.9294,
,20.9294,
,20.90327,
,20.86712,
,20.86712,
,20.855,
,20.83497,
,20.82804,
,20.82042,
,20.82042,
,20.80496,
,20.80496,
,20.79153,
,20.78655,
,20.77324,
,20.77324,
,20.76829,
,20.76276,
,20.75901,
,20.75062,
,20.74564,
,20.74564,
,20.74297,
,20.73807,
,20.72403,
,20.72403,
,20.71948,
,20.71643,
,20.71192,
,20.70487,
,20.70487,
,20.7013,
,20.69773,
,20.69415,
,20.68956,
,20.68476,
,20.67433,
,20.67433,
,20.66799,
,20.65606,
,20.65606,
,20.64345,
,20.64345,
,20.63513,
,20.62683,
,20.61884,
,20.61125,
,20.59707,
,20.59707,
,20.5895,
,20.58112,
,20.57317,
,20.56618,
,20.5609,
,20.55021,
,20.54434,
,20.54434,
,20.53784,
,20.53264,
,20.52794,
,20.52022,
,20.52022,
,20.51762,
,20.51562,
,20.51456,
,20.5133,
,20.51241,
,20.51189,
,20.51173,
,20.51037,
,20.5094,
,20.5094,
,20.50935,
,20.51047,
,20.51037,
,20.51202,
,20.51163,
,20.51096,
,20.51042,
,20.51029,
,20.50917,
,20.50453,
,20.5013,
,20.5013,
,20.49701,
,20.4924,
,20.48719,
,20.47444,
,20.47444,
,20.46747,
,20.45222,
,20.4437,
,20.43305,
,20.41027,
,20.41027,
,20.39913,
,20.38766,
,20.37769,
,20.36573,
,20.34111,
,20.32672,
,20.32672,
,20.3124,
,20.29748,
,20.28219,
,20.25171,
,20.23679,
,20.22046,
,20.20651,
,20.20651,
,20.1908,
,20.16437,
,20.1524,
,20.14703,
,20.14703,
,20.13513,
,20.10095,
,20.10095,
,20.09153,
,20.08515,
,20.07794,
,20.0713,
,20.06545,
,20.05992,
,20.05401,
,20.05156,
,20.05156,
,20.04319,
,20.0356,
,20.03137,
,20.03137,
,20.03275,
,20.01962,
,20.01158,
,20.00467,
,19.99774,
,19.99156,
,19.98314,
,19.97416,
,19.95739,
,19.95739,
,19.95301,
,19.94467,
,19.93553,
,19.92627,
,19.91739,
,19.9088,
,19.90242,
,19.89385,
,19.88481,
,19.8747,
,19.85339,
,19.84139,
,19.84139,
,19.82844,
,19.79976,
,19.78618,
,19.78618,
,19.77086,
,19.74144,
,19.74144,
,19.70887,
,19.68099,
,19.68099,
,19.6696,
,19.65618,
,19.64314,
,19.63464,
,19.62313,
,19.61249,
,19.60579,
,19.59589,
,19.58613,
,19.57666,
,19.55286,
,19.55286,
,19.54753,
,19.54009,
,19.5352,
,19.52843,
,19.52214,
,19.51594,
,19.51339,
,19.5086,
,19.50156,
,19.49811,
,19.49483,
,19.49483,
,19.49375,
,19.48979,
,19.48248,
,19.4769,
,19.47138,
,19.46591,
,19.46591,
,19.46679,
,19.46097,
,19.44959,
,19.44355,
,19.44355,
,19.42699,
,19.42699,
,19.398,
,19.398,
,19.38666,
,19.37258,
,19.35712,
,19.32305,
,19.32305,
,19.3053,
,19.28827,
,19.27093,
,19.25395,
,19.22141,
,19.20543,
,19.20543,
,19.19155,
,19.16117,
,19.1462,
,19.13186,
,19.11786,
,19.11786,
,19.08998,
,19.0753,
,19.0753,
,19.02667,
,19.00811,
,19.00811,
,18.99062,
,18.95064,
,18.93174,
,18.93174,
,18.91051,
,18.89231,
,18.87085,
,18.84941,
,18.78696,
,18.78696,
,18.78696,
,18.76577,
,18.72058,
,18.69761,
,18.67418,
,18.65026,
,18.65026,
,18.62655,
,18.58565,
,18.56604,
,18.52628,
,18.50814,
,18.50814,
,18.49134,
,18.47331,
,18.45532,
,18.44233,
,18.42202,
,18.40268,
,18.38216,
,18.36184,
,18.29789,
,18.29789,
,18.26301,
,18.23962,
,18.21643,
,18.18496,
,18.16165,
,18.13992,
,18.15226,
,18.15226,
,18.11427,
,18.07094,
,18.07094,
,18.05381,
,18.03884,
,18.0243,
,18.01043,
,17.98642,
,17.97402,
,17.97402,
,17.96842,
,17.9567,
,17.93094,
,17.93094,
,17.92408,
,17.90138,
,17.88969,
,17.87673,
,17.86821,
,17.86821,
,17.85552,
,17.83237,
,17.82038,
,17.80026,
,17.78854,
,17.77751,
,17.77751,
,17.76913,
,17.74923,
,17.73593,
,17.72332,
,17.72332,
,17.70813,
,17.69545,
,17.65248,
,17.65248,
,17.63739,
,17.62154,
,17.6046,
,17.56879,
,17.56879,
,17.55157,
,17.5343,
,17.51485,
,17.49561,
,17.44022,
,17.44022,
,17.42305,
,17.40735,
,17.39003,
,17.35754,
,17.35754,
,17.34263,
,17.32911,
,17.31544,
,17.30136,
,17.27322,
,17.25792,
,17.2422,
,17.22614,
,17.21039,
,17.19331,
,17.17694,
,17.16506,
,17.15079,
,17.14198,
,17.12686,
,17.11224,
,17.08224,
,17.08224,
,17.0645,
,17.04318,
,17.02419,
,16.98701,
,16.98701,
,16.96932,
,16.95173,
,16.92523,
,16.90535,
,16.86899,
,16.85126,
,16.85126,
,16.81003,
,16.78832,
,16.7662,
,16.74411,
,16.72136,
,16.69995,
,16.67163,
,16.64911,
,16.60305,
,16.60305,
,16.58472,
,16.56742,
,16.55324,
,16.53623,
,16.50212,
,16.50212,
,16.4828,
,16.46747,
,16.45216,
,16.43802,
,16.40921,
,16.39517,
,16.38089,
,16.36667,
,16.3519,
,16.33743,
,16.32306,
,16.3081,
,16.29315,
,16.28366,
,16.2722,
,16.25844,
,16.25844,
,16.24878,
,16.2394,
,16.23405,
,16.22879,
,16.22453,
,16.22438,
,16.22063,
,16.21627,
,16.21067,
,16.20591,
,16.19386,
,16.19386,
,16.19048,
,16.19048,
,16.18516,
,16.18052,
,16.17563,
,16.17563,
,16.16866,
,16.16708,
,16.16426,
,16.15933,
,16.15933,
,16.15639,
,16.15639,
,16.15332,
,16.15117,
,16.14857,
,16.14885,
,16.14885,
,16.14433,
,16.14292,
,16.14381,
,16.14191,
,16.13819,
,16.13819,
,16.13439,
,16.13094,
,16.13094,
,16.12427,
,16.12041,
,16.1171,
,16.11351,
,16.10941,
,16.10659,
,16.10165,
,16.10165,
,16.09854,
,16.09552,
,16.09274,
,16.09039,
,16.08877,
,16.08557,
,16.08557,
,16.0833,
,16.07835,
,16.07684,
,16.07625,
,16.07561,
,16.07519,
,16.07468,
,16.07505,
,16.07483,
,16.0743,
,16.07371,
,16.07371,
,16.07257,
,16.07273,
,16.07064,
,16.06657,
,16.06657,
,16.06376,
,16.06376,
,16.05733,
,16.05391,
,16.04579,
,16.04579,
,16.04059,
,16.03428,
,16.02662,
,16.01795,
,15.99683,
,15.98654,
,15.97621,
,15.97621,
,15.9562,
,15.94676,
,15.93743,
,15.92897,
,15.92897,
,15.91093,
,15.90194,
,15.89223,
,15.87221,
,15.87221,
,15.85997,
,15.84716,
,15.83339,
,15.80215,
,15.80215,
,15.78715,
,15.77172,
,15.75741,
,15.73992,
,15.69542,
,15.67953,
,15.67953,
,15.66424,
,15.64994,
,15.635,
,15.635,
,15.62267,
,15.62043,
,15.61119,
,15.6015,
,15.5898,
,15.58163,
,15.56943,
