Popup;Enlarge;Panel
;;19.37443
;;19.34971
;;19.34971
;;19.33421
;;19.32018
;;19.30393
;;19.28835
;;19.25348
;;19.23648
;;19.21931
;;19.20162
;;19.18331
;;19.16284
;;19.14302
;;19.11987
;;19.0989
;;19.07747
;;19.05575
;;19.01237
;;18.98992
;;18.9674
;;18.9674
;;18.92507
;;18.90582
;;18.88866
;;18.87344
;;18.85706
;;18.84049
;;18.82662
;;18.81223
;;18.79927
;;18.78733
;;18.77392
;;18.75908
;;18.74522
;;18.71532
;;18.71532
;;18.7005
;;18.6851
;;18.66971
;;18.65179
;;18.63746
;;18.62297
;;18.60757
;;18.59194
;;18.57598
;;18.56012
;;18.52879
;;18.52879
;;18.51192
;;18.49635
;;18.48085
;;18.45096
;;18.45096
;;18.44524
;;18.42864
;;18.41112
;;18.39381
;;18.35719
;;18.33881
;;18.33881
;;18.31883
;;18.29859
;;18.28921
;;18.26875
;;18.24763
;;18.22501
;;18.20437
;;18.18596
;;18.16996
;;18.13929
;;18.12162
;;18.12162
;;18.10701
;;18.09317
;;18.07961
;;18.05379
;;18.05379
;;18.04689
;;18.03427
;;18.02151
;;18.01384
;;17.98741
;;17.97593
;;17.97593
;;17.9629
;;17.94982
;;17.93543
;;17.91134
;;17.91134
;;17.89906
;;17.88654
;;17.8751
;;17.86598
;;17.8547
;;17.81735
;;17.81735
;;17.80481
;;17.79719
;;17.78358
;;17.76877
;;17.75402
;;17.73753
;;17.72046
;;17.70557
;;17.68707
;;17.64987
;;17.64987
;;17.62906
;;17.60793
;;17.58881
;;17.56839
;;17.54799
;;17.52946
;;17.51234
;;17.49688
;;17.4824
;;17.46867
;;17.44282
;;17.44282
;;17.42973
;;17.41702
;;17.40669
;;17.39392
;;17.37155
;;17.35606
;;17.35606
;;17.33957
;;17.32314
;;17.31068
;;17.2797
;;17.26923
;;17.26923
;;17.25395
;;17.25395
;;17.18641
;;17.18641
;;17.17222
;;17.15825
;;17.14731
;;17.1339
;;17.11069
;;17.11069
;;17.10055
;;17.08975
;;17.08034
;;17.07139
;;17.06174
;;17.05376
;;17.04625
;;17.03964
;;17.03121
;;17.01968
;;17.01314
;;17.01314
;;17.01314
;;17.0068
;;17.39
;;16.98716
;;16.98297
;;16.97582
;;16.97582
;;16.97194
;;16.97194
;;16.9676
;;16.96873
;;16.96976
;;16.96702
;;16.96925
;;16.9726
;;16.97814
;;16.97814
;;16.98155
;;16.98292
;;16.98774
;;16.98906
;;16.9896
;;16.99248
;;16.99309
;;16.99353
;;16.99421
;;16.99486
;;16.99551
;;16.99609
;;16.99679
;;16.99755
;;16999
;;16.99917
;;16.99917
;;16.99963
;;16.99869
;;16.99741
;;16.99722
;;16.99566
;;16.99392
;;16.99287
;;16.99092
;;16.98882
;;16.98914
;;16.98717
;;16.98526
;;16.98284
;;16.98121
;;16.98121
;;16.97976
;;16.97655
;;16.97549
;;16.97549
;;16.97466
;;16.97369
;;16.97225
;;16.97074
;;16.96921
;;16.97042
;;16.9689
;;16.96765
;;16.96978
;;16.96913
;;16.96838
;;16.96859
;;16.96856
;;16.96782
;;16.96661
;;16.96523
;;16.96407
;;16.96407
;;16.96699
;;16.96596
;;16.96234
;;16.96234
;;16.95847
;;16.95242
;;16.94608
;;16.93833
;;16.9316
;;16.91857
;;16.90069
;;16.87695
;;16.84977
;;16.82224
;;16793
;;16.76491
;;16.73956
;;16.70118
