Popup;Enlarge;Panel
19.50519;;
19.48973;;
19.48323;;
19.46841;;
19.45418;;
19.44358;;
19.43017;;
19.41697;;
19.40496;;
19.37848;;
19.37848;;
19.36459;;
19.35085;;
19.33743;;
19.2984;;
19.2984;;
19.28562;;
19.27144;;
19.25758;;
19.24462;;
19.23066;;
19.21634;;
19.19908;;
19.18335;;
19.16667;;
19.15276;;
19.11725;;
19.09879;;
19.09879;;
19.07888;;
19.05862;;
19.01945;;
19.01945;;
19.00316;;
18.98242;;
18.96224;;
18.94405;;
18.90171;;
18.87984;;
18.87984;;
18.85955;;
18.81734;;
18.81734;;
18.75209;;
18.75209;;
18.74451;;
18.72307;;
18.72307;;
18.68106;;
18.66017;;
18.66017;;
18.61785;;
18.59661;;
18.57411;;
18.55035;;
18.50246;;
18.50246;;
18.47969;;
18.45587;;
18.43137;;
18.38681;;
18.38681;;
18.36162;;
18.33676;;
18.31063;;
18.28348;;
18239;;
18.22003;;
18.20889;;
18.19259;;
18.17611;;
18.16159;;
18.14373;;
18.12519;;
18.11022;;
18.09161;;
18.07247;;
18.03365;;
18.03365;;
18.03365;;
18.01732;;
17.99505;;
17.94957;;
17.92899;;
17.90662;;
17.88399;;
17.85851;;
17.85851;;
17.80615;;
17.74893;;
17.74893;;
17.72338;;
17.69456;;
17.6648;;
17.63556;;
17.60908;;
17.58431;;
17.56215;;
17.53638;;
17.5091;;
17.48196;;
17.43311;;
17.41033;;
17.38585;;
17.38585;;
17.33748;;
17.31356;;
17.28968;;
17.26694;;
17.24287;;
17.24287;;
17.19204;;
17.16681;;
17.11741;;
17.09226;;
17.09226;;
17.06717;;
17.04286;;
17.02039;;
16.99917;;
16.98408;;
16.96178;;
16.93826;;
16.93331;;
16.89199;;
16.89411;;
16.8752;;
16.85535;;
16.86379;;
16.84519;;
16.82659;;
16.82659;;
16.78921;;
16.77126;;
16.75371;;
16.73794;;
16.70726;;
16.70726;;
16.69415;;
16.68134;;
16.6553;;
16.63046;;
16.63046;;
16.60295;;
16.59163;;
16.58021;;
16561;;
16.51706;;
16.51706;;
16.50528;;
16.49453;;
16.47444;;
16.47444;;
16.4657;;
16.45604;;
16.45047;;
16.44495;;
16.43848;;
16.4284;;
16.42227;;
16.38368;;
16.37745;;
16.37106;;
16.36695;;
16.36268;;
16.36538;;
16.36243;;
16.35891;;
16.35481;;
16.35481;;
16.34127;;
16.34127;;
16.33907;;
16.33479;;
16.33212;;
16.33473;;
16.33071;;
16.33097;;
16.32936;;
16.33012;;
16.33523;;
16.33478;;
16.33416;;
16.33416;;
16.32091;;
16.32094;;
16.30811;;
16.31111;;
16.31111;;
16.31495;;
16.31763;;
16.3218;;
16.32618;;
16.33605;;
16.3371;;
16.3428;;
16.34861;;
16.35425;;
16.35567;;
16.36174;;
16.36682;;
16.36984;;
16.37423;;
16.37766;;
16.38041;;
16.38041;;
16.3816;;
16.38241;;
16.38241;;
16.38312;;
16.38246;;
16.3814;;
16.37959;;
16.38147;;
16.37872;;
16.37542;;
16.37964;;
16.37416;;
16.37416;;
16.36939;;
16.36375;;
16.35764;;
16.34947;;
16.33999;;
16.3296;;
16.31767;;
16.30465;;
16.27493;;
16.2567;;
16.23654;;
16.21468;;
16.19089;;
16.16494;;
16.13699;;
16.13699;;
16.07783;;
16.07783;;
16.04732;;
15.98607;;
15.92771;;
15.92771;;
15.89963;;
15.8746;;
15.85032;;
15.82868;;
15.80937;;
15.79274;;
15.79274;;
15.77858;;
15.7514;;
15.74568;;
15.74013;;
15.73002;;
15.72164;;
15714;;
15.71287;;
15.71002;;
15.70577;;
15.70577;;
15.69889;;
15.69889;;
15.6942;;
15.69189;;
15.69316;;
15.69177;;
15.69096;;
15.69424;;
15.69546;;
15.6954;;
15.6954;;
15.69519;;
15.69537;;
15.69578;;
15.69585;;
15.69491;;
15.69498;;
15.6954;;
15.69733;;
15.7029;;
15.7029;;
15.70558;;
15.70764;;
15.70963;;
15.71208;;
15.71662;;
15.71914;;
15.7213;;
15.72348;;
15.72564;;
15.72751;;
15.72785;;
15.72834;;
15.72919;;
15.72919;;
15.72989;;
15.73056;;
