Popup;Enlarge;Panel
22.61756;;
22.61756;;
22.61636;;
22.61606;;
22.61606;;
22.61636;;
22.61732;;
22.61699;;
22.61777;;
22.61845;;
22.6184;;
22.61813;;
22.6155;;
22.6155;;
22.61262;;
22.60844;;
22.60465;;
22.59867;;
22.58608;;
22.58608;;
22.57815;;
22.56964;;
22.56307;;
22.5545;;
22.53305;;
22.53305;;
22.52918;;
22.5264;;
22.52423;;
22.5228;;
22.52237;;
22.52338;;
22.52515;;
22.52666;;
22.52885;;
22.53612;;
22.53833;;
22.53833;;
22.54071;;
22.54602;;
22.54951;;
22.54951;;
22.55186;;
22.55259;;
22.55217;;
22.54976;;
22.54769;;
22.53931;;
22.53931;;
22.53439;;
22.5268;;
22.51955;;
22.51166;;
22.50278;;
22.49427;;
22.48601;;
22.47839;;
22464;;
22.45615;;
22.45615;;
22.44999;;
22.44422;;
22.44003;;
22.43021;;
22.43021;;
22.42682;;
22.42446;;
22.42377;;
22.4245;;
22.42549;;
22.42549;;
22.4269;;
22.42673;;
22.42548;;
22.42518;;
22.4235;;
22.42362;;
22.42343;;
22.42269;;
22.42327;;
22.42276;;
22.42295;;
22.42295;;
22.42299;;
22.42376;;
22.42415;;
22.42552;;
22.42552;;
22.42621;;
22.42686;;
22.42686;;
22.42957;;
22.42957;;
22.43095;;
22.43253;;
22.43418;;
22.43494;;
22.43939;;
22.43939;;
22.44117;;
22.44398;;
22.44398;;
22.44992;;
22.44992;;
22.45175;;
22.45362;;
22.45502;;
22.45649;;
22.45807;;
22.46148;;
22.46372;;
22.46556;;
22.46775;;
22.47207;;
22.47207;;
22.47207;;
22.47701;;
22.47901;;
22.48477;;
22.48477;;
22.4886;;
22.49228;;
22.49571;;
22.49927;;
22.50541;;
22.50541;;
22.50814;;
22.51121;;
22.51384;;
22.51673;;
22.52388;;
22.52388;;
22.52629;;
22.5287;;
22.53093;;
22.53347;;
22.53603;;
22.53876;;
22.54117;;
22.54117;;
22.54644;;
22.55111;;
22.55111;;
22.55304;;
22.55487;;
22.55639;;
22.55771;;
22.55923;;
22.55923;;
22.55889;;
22.5586;;
22.55744;;
22.55623;;
22.55175;;
22.55175;;
22.54938;;
22.54691;;
22.54326;;
22.53577;;
22.53577;;
22.53156;;
22.52666;;
22.52229;;
22.51794;;
22.51101;;
22.5084;;
22.50635;;
22.50495;;
22.5034;;
22.50229;;
22.5015;;
22.50176;;
22.50464;;
22.50951;;
22.51604;;
22.52354;;
22.54077;;
22.54077;;
22.55144;;
22.55144;;
22.5766;;
22.58856;;
22.60007;;
22.61168;;
22.62144;;
22.63037;;
22.63821;;
22.64543;;
22.65517;;
22.66156;;
22.6667;;
22.67065;;
22.6739;;
22.67482;;
22.6729;;
22.67158;;
22.66912;;
22.66912;;
22.66531;;
22.66142;;
22.65758;;
22.65201;;
22.64574;;
22.6389;;
22.63487;;
22.6276;;
22.61092;;
22.61092;;
22.60244;;
22.59592;;
22.58728;;
22.57109;;
22.57109;;
22.56264;;
22.55586;;
22.72833;;
22.72091;;
22.71459;;
22.70403;;
22.69863;;
22.69279;;
22.68042;;
22.6743;;
22.65081;;
22.64542;;
22.64542;;
22.64094;;
22.63915;;
22.63605;;
22.63131;;
22.63131;;
22.62817;;
22.62783;;
22.62822;;
22.62678;;
22.62293;;
22.62344;;
22.62344;;
22.62349;;
22.62001;;
22.61787;;
22.61095;;
22.61095;;
22.60281;;
22.59952;;
22.59779;;
22.59435;;
22.59253;;
22.59253;;
22.58439;;
22.58207;;
22.57946;;
22.57392;;
22.57392;;
22.57836;;
22.5705;;
22.56236;;
22.55312;;
22.54192;;
22.51802;;
22.51802;;
22.51192;;
22.50673;;
22.5;;
22.49668;;
22.50048;;
22.49886;;
22.49714;;
22.48634;;
22.48491;;
22.47568;;
22.47577;;
22.47577;;
22477;;
22.48257;;
22.48633;;
22.49627;;
22.49627;;
22.4972;;
22.50273;;
22.50406;;
22.50784;;
22.51811;;
22.51811;;
22.51922;;
22.5227;;
22.52203;;
22.52003;;
22.52003;;
22.52024;;
22.52041;;
22.51981;;
22.52046;;
22.50917;;
22.50917;;
22.50651;;
22.49557;;
22.4926;;
22.48916;;
22.47991;;
22.47544;;
22.47133;;
22.46757;;
22.46258;;
22.45344;;
22.45073;;
22.45073;;
22.44895;;
22.44527;;
22.44436;;
22.44315;;
22.44315;;
22.44367;;
22.44245;;
22.44319;;
22.44347;;
22.4552;;
22.4552;;
22.45842;;
22.46388;;
22.46774;;
22.47086;;
22.47734;;
22.47984;;
22.48173;;
22.48222;;
22.48551;;
22.48418;;
22.48418;;
22.48205;;
22.48005;;
22.47838;;
22.47695;;
22475;;
22.47341;;
22.47123;;
22.46787;;
22.46292;;
22.45322;;
22.44765;;
22.44163;;
22.44163;;
22.4254;;
22.4176;;
22.41001;;
22.41001;;
22.40382;;
22.39842;;
22.39326;;
22.38859;;
22.38066;;
22.37941;;
22.37873;;
22.37717;;
22.37625;;
22.37626;;
22.37729;;
22.37955;;
22.38404;;
22.38756;;
22.3994;;
22.40471;;
22.41061;;
22.41702;;
22.41702;;
22.43246;;
22.44846;;
22.44846;;
22.45512;;
22.46394;;
22.46913;;
22.47787;;
22.47787;;
22.48216;;
22.4853;;
22.48794;;
22.49054;;
22.49644;;
22.49644;;
22.49828;;
22.49974;;
22.49912;;
22.49976;;
22.49883;;
22.49814;;
22.49695;;
22.49544;;
22.49229;;
22.4894;;
22.48058;;
22.48058;;
22.47566;;
22.46997;;
22.46491;;
22.45312;;
22.44678;;
22.44052;;
22.43459;;
22.42896;;
22.42282;;
22.41773;;
22.41258;;
22.40795;;
22.40398;;
22.39976;;
22.39215;;
22.39215;;
22.38875;;
22.38465;;
22.38038;;
22.37572;;
22.36702;;
22.36702;;
22.36452;;
22.36106;;
22.35762;;
22.35491;;
22.34953;;
22.34953;;
22.34791;;
22.34791;;
22.34422;;
22.34422;;
22.34428;;
22.34418;;
22.34383;;
22.34391;;
22.34391;;
22.34405;;
22.34417;;
22.34458;;
22.34549;;
22.3501;;
22.3501;;
22.35154;;
22.35293;;
22.35551;;
22.35664;;
22.35876;;
22.35876;;
22.35921;;
22.3592;;
22.3592;;
22.35833;;
22.35234;;
22.34999;;
22.34999;;
22.34662;;
22.3403;;
22.3403;;
22337;;
22.33353;;
22.3302;;
22.32696;;
22.32377;;
22.31802;;
22.31574;;
22.31332;;
22.31088;;
22.30882;;
22.30688;;
22.30508;;
22.30395;;
22.30283;;
22.30189;;
22.30194;;
22.30048;;
22.29884;;
22.29884;;
22.29703;;
22.29578;;
22.29412;;
22.2911;;
22.2911;;
22.28897;;
22.28766;;
22.28694;;
22.28262;;
22.27414;;
22.27414;;
22.26748;;
22.25963;;
22.25172;;
22.24334;;
22.23342;;
22.22606;;
22.21775;;
22.21001;;
22.19953;;
22.18022;;
22.18022;;
22.17055;;
22.16045;;
22.14927;;
22.13784;;
22.11488;;
22.11488;;
22.10452;;
22.09467;;
22.08449;;
22.07564;;
22.05564;;
22.05564;;
22.04548;;
22.0364;;
22.02949;;
22.02278;;
22.00905;;
22.00905;;
21.88973;;
21.87982;;
21.87002;;
21.82187;;
21.8071;;
21.79975;;
21.79975;;
21.83175;;
21.82697;;
21.82381;;
21.82381;;
21.82178;;
21.81896;;
21.81742;;
21.82274;;
21.82274;;
21.8158;;
21.81603;;
21.81534;;
21.81534;;
21.81159;;
21.80975;;
21.81213;;
21.81103;;
21.81103;;
21.80702;;
21.80471;;
21.79593;;
21.79237;;
21.79237;;
21.79085;;
21.78518;;
21.77872;;
21.77133;;
21.76727;;
21.7579;;
21.74852;;
21.7404;;
21.72554;;
21.71762;;
21.70978;;
21.70978;;
21.72985;;
21.71738;;
21.7146;;
21.70945;;
21.70431;;
21.70431;;
21.7027;;
21.69795;;
21.68632;;
21.68632;;
21.68379;;
21.68394;;
21.68226;;
21.68132;;
21.68263;;
21.68106;;
21.67871;;
21.67977;;
21.67574;;
21.66865;;
21.66251;;
21.66251;;
21.65579;;
21.63953;;
21.63953;;
21.62322;;
21.6159;;
21.60808;;
21.60808;;
21.5903;;
21.57025;;
21.57025;;
21.56;;
21.54903;;
21.53642;;
21.52283;;
21.50842;;
21.4942;;
21.47977;;
21.46528;;
21.45321;;
21.44004;;
21.40751;;
21.40751;;
21.40751;;
21.39615;;
21.37578;;
21.37578;;
21.35575;;
21.3437;;
21.3437;;
21.31976;;
21.31096;;
21.29437;;
21.29437;;
21.28188;;
21.26906;;
21.26041;;
21.24902;;
21.23726;;
21.22805;;
21.21566;;
21.20302;;
21.19672;;
21.18441;;
21.15729;;
21.15729;;
21.14097;;
21.12439;;
21.10947;;
21.0941;;
21.06861;;
21.0534;;
21.0534;;
21.02006;;
21.00292;;
20.98476;;
20.96689;;
20.96689;;
20.9468;;
20.90432;;
20.90432;;
20.83845;;
20.83845;;
20.83845;;
20.79287;;
20.79287;;
20.76788;;
20.72979;;
20.71136;;
20.69394;;
20.69394;;
20.67571;;
20.64146;;
20.60778;;
20.60778;;
20.59175;;
20.57605;;
20.56026;;
20.54608;;
20.53058;;
20.51434;;
20.49857;;
20.48217;;
20.46664;;
20.45021;;
20.40137;;
20.40137;;
20.38385;;
20.36616;;
20.35028;;
20.33449;;
20.32059;;
20.30271;;
20.2852;;
20.2701;;
20.23796;;
20.22205;;
20.22205;;
20.20402;;
20.18907;;
20.16832;;
20.12321;;
20.12321;;
20.08053;;
20.08053;;
20.05799;;
20.03568;;
19.99196;;
19.9637;;
19.9637;;
19.94293;;
19.90532;;
19.88531;;
19.86982;;
19.85502;;
19.85502;;
19.84021;;
19.81407;;
19.80253;;
19.80253;;
19.7798;;
19.76773;;
19.76773;;
19.75669;;
19.73619;;
19.72594;;
19.71723;;
19.7076;;
19.69647;;
19.68527;;
19.66984;;
19.64559;;
19.64559;;
19.64559;;
19.63854;;
19.61983;;
19.60821;;
19.5966;;
19.58542;;
19.57537;;
19.56393;;
19.55367;;
19.54136;;
19.52782;;
19.51302;;
19.50337;;
19.48678;;
19.46969;;
19.45633;;
19.4232;;
19.4232;;
19.40478;;
19.40478;;
19.36988;;
19.35133;;
19.32958;;
19.30835;;
19.28775;;
19.28775;;
19.24734;;
19.24734;;
19.20911;;
19.1889;;
19.1889;;
19.15472;;
19.14202;;
19.12734;;
19.09843;;
19.09843;;
19.08491;;
19.07259;;
19.06174;;
19.03737;;
19.03737;;
19.02541;;
19.01361;;
19.00195;;
18.99176;;
18.98002;;
18.9571;;
18.94421;;
18.93083;;
18.91804;;
18.90466;;
18.89122;;
18.87845;;
18.86545;;
18.85331;;
18.84208;;
18.83116;;
18.80954;;
18.80954;;
18.79813;;
18.79813;;
18.78722;;
18.76403;;
18.75318;;
18.74158;;
18.72982;;
18.71767;;
18.70875;;
18.69672;;
18.67216;;
18.67216;;
18.65835;;
18.64473;;
18.62989;;
18.61453;;
18.60217;;
18.58759;;
18.57016;;
18.55163;;
18.53449;;
18.51557;;
18.4794;;
18.46291;;
18.44391;;
18.44391;;
18.40774;;
18.39059;;
18.37608;;
18.35917;;
18.34307;;
18.34307;;
18.31529;;
18.28688;;
18.27214;;
18.27214;;
18.25424;;
18.23943;;
18.21023;;
18.21023;;
18.1917;;
18.17747;;
18.16277;;
18.14877;;
18.10912;;
18.10912;;
18.09371;;
18.07791;;
18.06381;;
18.04813;;
18.03166;;
18.01579;;
18.00129;;
17.9874;;
17.9812;;
17.96906;;
17.97007;;
17.95795;;
17.94509;;
17.93184;;
17.9196;;
17.90711;;
17.89087;;
17.87627;;
17861;;
17.84513;;
17.82676;;
17.80979;;
17.77421;;
17.75726;;
17.7408;;
17.7408;;
17.70853;;
17.67884;;
17.67884;;
17.66296;;
17.64877;;
17.63617;;
17.62507;;
17.6185;;
17.60919;;
17.59983;;
17.59142;;
17.58201;;
17.57392;;
17.5663;;
17.55943;;
17.55154;;
17.54949;;
17.54364;;
17.52951;;
17.52695;;
17.51946;;
17.51183;;
17.50253;;
17.4943;;
17.4943;;
17.47173;;
17.46182;;
17.46182;;
17.44326;;
17.4309;;
17.41716;;
17.40333;;
17.38906;;
17.37585;;
17.36204;;
17.33978;;
17.33978;;
17.3336;;
17.32427;;
17.3151;;
17.30634;;
17.29779;;
17.28925;;
17.28083;;
17.27236;;
17.26276;;
17.25415;;
17.24536;;
17.23536;;
17.22874;;
17.22211;;
17.21477;;
17.2031;;
17.2031;;
17.20354;;
17.19861;;
17.19434;;
17.19091;;
17.18814;;
17.18591;;
17.18845;;
17.18781;;
17.18737;;
17.18383;;
17.18373;;
17.18039;;
17.17921;;
17.17768;;
17.17578;;
17.1726;;
17.16996;;
17.16735;;
17.1662;;
17.16339;;
17.16028;;
17.15746;;
17.15406;;
17.1507;;
17.14804;;
17.14503;;
17.14245;;
17.14143;;
17138;;
17138;;
17.13526;;
17.13392;;
17.13251;;
17.13042;;
17.12856;;
17.12631;;
17.12424;;
17.12141;;
17.12085;;
17.11804;;
17.11243;;
17.11243;;
17.11159;;
17.10805;;
17104;;
17.09933;;
17.09933;;
17.08887;;
17.08171;;
17.07347;;
17.07347;;
17.05337;;
17.04129;;
17.02795;;
17.01916;;
17.0039;;
16.98778;;
16.97167;;
16.95623;;
16.93183;;
16.93183;;
16.93183;;
16.92069;;
16.91081;;
16.89341;;
16.88674;;
16.88177;;
16.87804;;
16.87464;;
16874;;
16.87943;;
16.87943;;
16883;;
16.88659;;
16.88986;;
16.89384;;
16.89915;;
16.89915;;
16.90276;;
16.90664;;
16.90951;;
16.91089;;
16.90277;;
16.90277;;
16.90147;;
16.90147;;
16.88763;;
16.88763;;
16.88389;;
16.87982;;
16.87489;;
16.87096;;
16.86683;;
16.85758;;
16.85758;;
16.85274;;
16.84783;;
16.84388;;
16.83766;;
16.82801;;
16.82016;;
16.82016;;
16.8011;;
16.78878;;
16.77351;;
16.75884;;
16.74293;;
16.72529;;
16.70346;;
16.68415;;
16.64413;;
16.62349;;
16.62349;;
16.58389;;
16.56378;;
16.54397;;
16.52549;;
16.50791;;
16.48988;;
16.47176;;
16.45751;;
16.45751;;
16.41599;;
16.41599;;
16.4045;;
16.39315;;
16.38201;;
16.36802;;
16.35721;;
16.34671;;
16.34671;;
16.32931;;
16.31446;;
16.31446;;
16.30684;;
16.30024;;
16.30142;;
16.29816;;
16.29816;;
16.30379;;
16.30631;;
16.30631;;
16.31443;;
16.31671;;
16.32371;;
16.32553;;
16.32553;;
16.32756;;
16.32955;;
16.3313;;
16.33449;;
16.33523;;
16.33523;;
16.33441;;
16.33001;;
16.32261;;
16.32261;;
16.31828;;
16.31322;;
16.30728;;
16.29395;;
16.29395;;
16.28696;;
16.27932;;
16.2713;;
16.26222;;
16.22939;;
16.22939;;
16.21659;;
16.20339;;
16.18996;;
16.16187;;
16.16187;;
16.14772;;
16.13356;;
16.11908;;
16.10603;;
16.0934;;
16.06184;;
16.06184;;
16.05489;;
16.04739;;
16.04084;;
16.03303;;
16.02931;;
16.02931;;
16.02856;;
16.0282;;
16.02969;;
16.03363;;
16.03363;;
16.03764;;
16.04065;;
16.04181;;
16.04386;;
16.04386;;
16.04552;;
16.04801;;
16.05082;;
16.05919;;
16.05919;;
16.06345;;
16.06953;;
16.07602;;
16.08173;;
16.08803;;
16.0991;;
16.10435;;
16.10912;;
16.11262;;
16.11262;;
16.11507;;
16.11383;;
16.11383;;
16.11265;;
16.10987;;
16.10815;;
16.1069;;
16.10527;;
16.10527;;
16.10195;;
16.10195;;
16.09499;;
16.09499;;
16.09183;;
16.08823;;
16.08473;;
