Popup;Enlarge;Panel
22.81608;;
22.82191;;
22.82833;;
22.84147;;
22.84745;;
22.85291;;
22.85785;;
22.86973;;
22.87609;;
22.88274;;
22.88877;;
22.89346;;
22.90073;;
22.90394;;
22.90689;;
22.90976;;
22.91263;;
22.91526;;
22.91744;;
22.91973;;
22.92042;;
22.92032;;
22.92033;;
22.9201;;
22.92071;;
22.92071;;
22.92066;;
22.9207;;
22.92148;;
22.92148;;
22.92179;;
22.92184;;
22.92187;;
22.92196;;
22.92181;;
22.92163;;
22.92164;;
22.92171;;
22.9218;;
22.92202;;
22.92218;;
22.92218;;
22.92256;;
22.92326;;
22.92326;;
22.92639;;
22.92639;;
22.92639;;
22.92848;;
22.9329;;
22.9329;;
22.93538;;
22.93618;;
22.93618;;
22.93668;;
22.94003;;
22.94003;;
22.94436;;
22.94436;;
22.94504;;
22.94568;;
22.94587;;
22.94603;;
22.94631;;
22.94723;;
22.94778;;
22.94843;;
22.94843;;
22.95016;;
22.95071;;
22.95071;;
22.95158;;
22.95106;;
22.95127;;
22.94999;;
22.94999;;
22.95074;;
22.94986;;
22.94892;;
22.9461;;
22.9461;;
22.94375;;
22.9412;;
22.93763;;
22.93307;;
22.91931;;
22.91118;;
22.9017;;
22.89016;;
22.87831;;
22.86464;;
22.83883;;
22.82521;;
22.81212;;
22.79888;;
22.78451;;
22.77061;;
22.75638;;
22.74084;;
22.72708;;
22.71357;;
22.70087;;
22.67621;;
22.67621;;
22.6659;;
22.65516;;
22.6448;;
22.63528;;
22.62557;;
22.61638;;
22.61016;;
22.60487;;
22.60175;;
22.60063;;
22.59899;;
22.59899;;
22.59861;;
22.59908;;
22.60007;;
22.60205;;
22.60496;;
22.60496;;
22.60708;;
22.60933;;
22.61225;;
22.62251;;
22.62251;;
22.62753;;
22.63225;;
22.63404;;
22.63509;;
22.63082;;
22.63082;;
22.62714;;
22.62073;;
22.61313;;
22.60536;;
22.58688;;
22.58688;;
22.57692;;
22.56636;;
22.55541;;
22.54447;;
22.5237;;
22.51272;;
22.51272;;
22.50291;;
22.49412;;
22.48529;;
22.46847;;
22.46847;;
22.4632;;
22.45757;;
22.45198;;
22.44702;;
22.44319;;
22.44032;;
22.43944;;
22.43989;;
22.44059;;
22.44122;;
22.44122;;
22.44236;;
22.44098;;
22.43943;;
22.4391;;
22.43557;;
22.43424;;
22.43424;;
22.43177;;
22.42997;;
22.42941;;
22.4313;;
22.43259;;
22.43259;;
22.43422;;
22.43426;;
22.43469;;
22.43657;;
22.43657;;
22.43718;;
22.43747;;
22.43805;;
22.43649;;
22.43605;;
22.43605;;
22.43529;;
22.43456;;
22.43328;;
22.43328;;
22.43275;;
22.43121;;
22.42891;;
22.42573;;
22.42295;;
22.4118;;
22.4118;;
22.40675;;
22.40094;;
22.38181;;
22.38181;;
22.38181;;
22.37478;;
22.3688;;
22.35692;;
22.3497;;
22.3497;;
22.34261;;
22.33538;;
22.32883;;
22.31725;;
22.31725;;
22.30852;;
22.30852;;
22.30753;;
22.30617;;
22.30298;;
22.3003;;
22.29716;;
22.29372;;
22.29031;;
22.28678;;
22.28353;;
22.27604;;
22.27009;;
22.27009;;
22.26459;;
22.25132;;
22.24377;;
22.2356;;
22.22654;;
22.21618;;
22.20491;;
22.20491;;
22.34821;;
22.34821;;
22.32266;;
22.32266;;
22.30349;;
22.29993;;
22.29331;;
22.28765;;
22.2815;;
22.27881;;
22.27015;;
22.26294;;
22.2453;;
22.2453;;
22.2453;;
22.23627;;
22.22044;;
22.21285;;
22.20404;;
22.20404;;
22.18657;;
22.18657;;
22.16296;;
22.15198;;
22.1242;;
22.1242;;
22.1242;;
22.11362;;
22.08681;;
22.07145;;
22.05894;;
22.04628;;
22.03305;;
22.02192;;
22.00858;;
22.00858;;
21.99446;;
21.95824;;
21.95824;;
21.94313;;
21.92675;;
21.90925;;
21.89111;;
21.87251;;
21.85531;;
21.83572;;
21.81559;;
21.79557;;
21.76088;;
21.74847;;
21.73452;;
21.73452;;
21.71887;;
21.68859;;
21.67377;;
21.65696;;
21.64354;;
21.62949;;
21.61707;;
21.59103;;
21.59103;;
21.57662;;
21.56408;;
21.55097;;
21.53366;;
21.5183;;
21.50305;;
21.48722;;
21.47476;;
21.46163;;
21.4305;;
21.41382;;
21.41382;;
21.38539;;
21.37095;;
21.35946;;
21.34421;;
21.34421;;
21.3119;;
21.3119;;
21.29464;;
21.25441;;
21.23499;;
21.21587;;
21.20167;;
21.20167;;
21.18549;;
21.17324;;
21.14886;;
21.13617;;
21.13617;;
21.11089;;
21.09628;;
21.08505;;
21.05534;;
21.05534;;
21.04136;;
21.02402;;
21.00717;;
20.99282;;
20.95341;;
20.95341;;
20.93387;;
20.91475;;
20.89686;;
20.87773;;
20.83789;;
20.81812;;
20.81812;;
20.79849;;
20.77893;;
20.75959;;
20.74032;;
20.72091;;
20.70217;;
20.68145;;
20.66063;;
20.63651;;
20.59032;;
20.56689;;
20.54553;;
20.54553;;
20.52724;;
20.49645;;
20.49645;;
20.47961;;
20.44245;;
20.44245;;
20.42568;;
20.39375;;
20.37626;;
20.35826;;
20.33885;;
20.32041;;
20.29747;;
20.27347;;
20.25047;;
20.22483;;
20.20019;;
20.17819;;
20.16224;;
20.1158;;
20.08996;;
20.08996;;
20.06357;;
20041;;
19.99002;;
19.99002;;
19.96676;;
19.91536;;
19.91536;;
19.8643;;
19.83642;;
19.83642;;
19.81244;;
19.78562;;
19.7583;;
19.71266;;
19.71266;;
19.68964;;
19.67045;;
19.64866;;
19.62617;;
19.61304;;
19.55175;;
19.55175;;
19.53094;;
19.51023;;
19.4899;;
19.47754;;
19.45938;;
19.44176;;
19.4253;;
19.40452;;
19.38366;;
19.34419;;
19.32117;;
19.30263;;
19.30263;;
19.25743;;
19.23288;;
19.20684;;
19.20684;;
19.16823;;
19.16823;;
19.12505;;
19.12505;;
19.04152;;
19.04152;;
19.01137;;
18.98517;;
18.96216;;
18.93518;;
18.90941;;
18.88286;;
18.86326;;
18.84499;;
18.81953;;
18.79973;;
18.75838;;
18.75838;;
18.73672;;
18.71695;;
18.69286;;
18.67242;;
18.65037;;
18.62391;;
18.59888;;
18.57355;;
18.54621;;
18.49291;;
18.49291;;
18.46553;;
18.44174;;
18.42039;;
18.39273;;
18.36893;;
18.34234;;
18.31384;;
18.28056;;
18.25261;;
18.22526;;
18.19528;;
18.11937;;
18.11937;;
18.11937;;
18.09446;;
18.07824;;
18.02794;;
18.00221;;
18.00221;;
17.98287;;
17.96404;;
17.94715;;
17.91089;;
17.89989;;
17.89989;;
17.8812;;
17.86324;;
17.84688;;
17.80965;;
17.80965;;
17.79883;;
17.77796;;
17.75668;;
17.71843;;
17.67757;;
17.67757;;
17.6708;;
17.65091;;
17.63153;;
17.61386;;
17.59705;;
17.58274;;
17.5663;;
17.5493;;
17.52921;;
17.49782;;
17.48347;;
17.48347;;
17.4729;;
17.44407;;
17.44407;;
17.4208;;
17.4208;;
17.40884;;
