Popup;Enlarge;Panel
;;23.30175
;;23.29443
;;23.28424
;;23.26652
;;23.25564
;;23.24577
;;23.23566
;;23.22533
;;23.21444
;;23.20329
;;23.1917
;;23.18226
;;23.1718
;;23.16194
;;23.14358
;;23.12082
;;23.11473
;;23.10714
;;23.10714
;;23.10214
;;23.08854
;;23.08657
;;23.08408
;;23.08225
;;23.08132
;;23.08105
;;23.08188
;;23.08252
;;23.08505
;;23.08843
;;23.08843
;;23.08941
;;23.09019
;;23.09057
;;23.09057
;;23.08975
;;23.08902
;;23.08778
;;23.08471
;;23.08212
;;23.0791
;;23.07436
;;23.07015
;;23.06573
;;23.06091
;;23.04717
;;23.04019
;;23.04019
;;23.02457
;;23.02457
;;23.01864
;;23.00625
;;22.99981
;;22.99981
;;22.9887
;;22.9887
;;22.98506
;;22.97621
;;22.97337
;;22.97337
;;22.97063
;;23.34608
;;23.3459
;;23.34779
;;23.35202
;;23.35691
;;23.35691
;;23.36609
;;23.37052
;;23.37052
;;23.36737
;;23.36622
;;23.36701
;;23.36428
;;23.35479
;;23.35479
;;23.34782
;;23.33951
;;23.32931
;;23.30819
;;23.30819
;;23.29507
;;23.28105
;;23.26626
;;23.25185
;;23.21126
;;23.21126
;;23.19902
;;23.18788
;;23.1836
;;23.17394
;;23.16461
;;23.15384
;;23.1458
;;23.13877
;;23.12482
;;23.12043
;;23.12043
;;23.11312
;;23.10964
;;23.10652
;;23.10446
;;23.09866
;;23.09866
;;23.0933
;;23.08912
;;23.08441
;;23.0752
;;23.06537
;;23.05901
;;23.05209
;;23.04476
;;23.03493
;;23.02729
;;23.01897
;;23.0072
;;22.99699
;;22.98655
;;22.9712
;;22.94607
;;22.94607
;;22.93156
;;22.91631
;;22.91631
;;22.88368
;;22.86685
;;22.84961
;;22.83187
;;22.8156
;;22.79759
;;22.76837
;;22.76837
;;22.75353
;;22.73906
;;22.7261
;;22.71503
;;22.70318
;;22.69331
;;22.68282
;;22.67085
;;22.66002
;;22.65001
;;22.63986
;;22.62602
;;22.61887
;;22.61887
;;22.61279
;;22.60548
;;22.59094
;;22.59094
;;22.58275
;;22.57266
;;22.54908
;;22.54908
;;22.52609
;;22.51169
;;22.51169
;;22.49654
;;22.48153
;;22.46417
;;22.43268
;;22.43268
;;22.41713
;;22.39988
;;22.38212
;;22.36395
;;22.32634
;;22.30753
;;22.30753
;;22.28897
;;22.27269
;;22.25847
;;22.22864
;;22.22864
;;22.21459
;;22.20237
;;22.19129
;;22.18129
;;22.15854
;;22.14735
;;22.14735
;;22.1357
;;22.12572
;;22.10817
;;22.10817
;;22.09924
;;22.09274
;;22.08387
;;22.07529
;;22.06884
;;22.04613
;;22.03272
;;22.03272
;;22.02174
;;22.00773
;;21.99276
;;21.96339
;;21.96339
;;21.94787
;;21.93231
;;21.91706
;;21.90073
;;21.86663
;;21.84937
;;21.84937
;;21.83159
;;21.81337
;;21.79576
;;21.78062
;;21.76597
;;21.75027
;;21.73642
;;21.72284
;;21.71024
;;21687
;;21.67354
;;21.66149
;;21.64953
;;21.63791
;;21.62637
;;21.61527
;;21.60458
;;21.59457
;;21.58403
;;21.57285
;;21.55177
;;21.55177
;;21.54029
;;21.53001
;;21.51624
;;21.50151
;;21.50043
;;21.48414
;;21.48414
;;21.45242
;;21.43421
;;21.41953
;;21.38089
;;21.38089
;;21.36343
;;21.34227
;;21.32097
;;21.30224
;;21.28289
;;21.26431
;;21.24759
;;21.23571
;;21.22174
;;21.20763
;;21.19653
;;21.18626
;;21.17236
;;21.17236
;;21.15959
;;21.15177
;;21.13939
;;21.12638
;;21.11837
;;21.10427
;;21.08994
;;21.08041
;;21.05193
;;21.03785
;;21.0229
;;21.0085
;;20.99488
;;20.99488
;;20978
;;20.94324
;;20.9283
;;20.9283
;;20.91073
;;20.87643
;;20.83931
;;20.83931
;;20.82332
;;20.77853
;;20.77853
;;20.75578
;;20.73361
;;20.7122
;;20.68982
;;20.66768
;;20.62848
;;20.60902
;;20.60902
;;20.58759
;;20.56839
;;20.54945
;;20.52687
;;20.48944
;;20.48944
;;20.46603
;;20.44619
;;20.42612
;;20.40339
;;20.36271
;;20.33927
;;20.31874
;;20.29745
;;20.27513
;;20.24725
;;20.2251
;;20.19937
;;20.17747
;;20.15485
;;20.13
;;20.10721
;;20.05932
;;20.05932
;;20.03743
;;20.01568
;;19.98575
;;19.96153
;;19.93753
;;19.91355
;;19.88746
;;19.86239
;;19.83636
;;19.78291
;;19.78291
;;19.7516
;;19.72356
;;19.69777
;;19.6732
;;19.64827
;;19.62494
;;19.60069
;;19.57886
;;19.55832
;;19.53723
;;19.49738
;;19.49738
;;19.47652
;;19.45593
;;19.43491
;;19.41397
;;19.39306
;;19.37223
;;19.36333
;;19.34209
;;19.3209
;;19.28502
;;19.24633
;;19.24633
;;19.22675
;;19.20617
;;19.19407
;;19.1729
;;19.15233
;;19.13161
;;19.11298
;;19.09085
;;19.07134
;;19.02688
;;19.02688
;;19.00725
;;18.98342
;;18.95893
;;18.93834
;;18.91362
;;18.8897
;;18.87011
;;18.8477
;;18.82556
;;18.80603
;;18.76162
;;18.7555
;;18.73502
;;18.71447
;;18.69164
;;18.67503
;;18.65007
;;18.63716
;;18.61367
;;18.61367
;;18.57198
;;18.5292
;;18.5292
;;18.51917
;;18.49777
;;18.47668
;;18.45456
;;18.43391
;;18.41029
;;18.38624
;;18.36094
;;18.33578
;;18.28538
;;18.26054
;;18.23554
;;18.21127
;;18.18725
;;18.1718
;;18.14826
;;18.12453
;;18.10143
;;18.07694
;;18.05149
;;18.02578
;;17.97646
;;17.97646
;;17.95138
;;17.92658
;;17.90135
;;17.87262
;;17.84758
;;17.82192
;;17.79361
;;17.76878
;;17.7435
;;17.69196
;;17.69196
;;17.66766
;;17645
;;17.6231
;;17.60212
;;17.58447
;;17.56321
;;17.5421
;;17.5229
;;17.50578
;;17.49134
;;17.46399
;;17.45211
;;17.45211
;;17.44238
;;17.43481
;;17.42837
;;17.41604
;;17.41104
;;17.41104
;;17.40316
;;17.40316
;;17.38603
;;17.36265
;;17.35522
;;17.35522
;;17.34745
;;17.34716
;;17.32915
;;17.32915
;;17.32716
;;17.32151
;;17.38171
;;17.36746
;;17.36746
;;17.35936
;;17.35094
;;17.34338
;;17.3358
;;17.31695
;;17.30757
;;17.30127
;;17.30127
;;17.28174
;;17.28174
;;17.26835
;;17.2582
;;17.25574
;;17.24525
;;17.23486
;;17.22352
;;17.20821
;;17.20821
;;17.20232
;;17.20232
;;17.19809
;;17.1917
;;17.18876
;;17186
;;17.1836
;;17.18181
;;17.18219
;;17.17929
;;17.17929
;;17.18098
;;17.17799
;;17.17378
;;17.16699
;;17.15854
;;17.1479
;;17.13463
;;17.12041
;;17.10533
;;17.08687
;;17.03352
;;17.03352
;;17.01704
;;17.01704
;;16.97966
;;16.95971
;;16.91973
;;16.91973
;;16.89817
;;16.87659
;;16.86221
;;16.84445
;;16.82498
;;16.8039
;;16.7796
;;16.74945
;;16.72039
;;16.65835
;;16.62893
;;16.59822
;;16.59822
;;16.5676
;;16.53471
;;16.48576
;;16.46574
;;16.46574
