Popup;Enlarge;Panel
20.5768;;
20.57745;;
20.57745;;
20578;;
20.57826;;
20.57863;;
20.57911;;
20.57992;;
20.57992;;
20.58037;;
20.58085;;
20.5813;;
20.58163;;
20.58163;;
20.58183;;
20.58217;;
20.58237;;
20.58278;;
20.5829;;
20.58326;;
20.58326;;
20.58344;;
20.58345;;
20.58349;;
20.58317;;
20.58296;;
20.58277;;
20.58262;;
20.58239;;
20.58169;;
20.58108;;
20.58108;;
20.58048;;
20.58038;;
20.57946;;
20.57946;;
20.57866;;
20.57789;;
20.57731;;
20.57649;;
20.57615;;
20.57159;;
20.57159;;
20.57034;;
20.56736;;
20.56362;;
20.56362;;
20.56317;;
20.56286;;
20.56258;;
20.56285;;
20.56253;;
20.56229;;
20.56229;;
20.56176;;
20.56121;;
20.56011;;
20.55867;;
20.55867;;
20.55779;;
20.55679;;
20.55555;;
20.55442;;
20.55202;;
20.55202;;
20.55106;;
20.55001;;
20.54921;;
20.54741;;
20.54693;;
20.54727;;
20.54779;;
20.54838;;
20.54712;;
20.5477;;
20.54594;;
20.54667;;
20.54719;;
20.54723;;
20.54405;;
20.54204;;
20.54204;;
20.5416;;
20.54136;;
20.54184;;
20.54185;;
20.54309;;
20.54338;;
20.5438;;
20.54495;;
20.54541;;
20.54594;;
20.54737;;
20.54783;;
20.54832;;
20.54892;;
20.54892;;
20.5475;;
20.5461;;
20.54632;;
20.54433;;
20.54433;;
20.54435;;
20.54383;;
20.54325;;
20.54327;;
20.54255;;
20.54255;;
20.54233;;
20.54245;;
20.54271;;
20.54277;;
20.54277;;
20.54292;;
20.54323;;
20.54362;;
20.54382;;
20.5449;;
20.5449;;
20.5449;;
20.54542;;
20.54626;;
20.54644;;
20.54664;;
20.54664;;
20.54678;;
20.54684;;
20.5469;;
20.54699;;
20.54699;;
20.54731;;
20.54737;;
20.54734;;
20.54732;;
20.54782;;
20.54786;;
20.54786;;
20.5483;;
20.54836;;
20.54836;;
20.54879;;
20.54879;;
20.54893;;
20.54929;;
20.54966;;
20.54988;;
20.54988;;
20.54994;;
20.54999;;
20.54999;;
20.54969;;
20.54943;;
20.54907;;
20.54907;;
20.54871;;
20.54871;;
20.54818;;
20548;;
20.5472;;
20.5472;;
20.54667;;
20.54604;;
20.54534;;
20.54492;;
20.54432;;
20.54432;;
20.54432;;
20.54431;;
20.54453;;
20.54543;;
20.54634;;
20.54634;;
20.54669;;
20.54669;;
20.54591;;
20.54422;;
20.54347;;
20.54347;;
20.54258;;
20.5424;;
20.5424;;
20.5423;;
20.5423;;
20.54238;;
20.54229;;
20.54182;;
20.54044;;
20.54044;;
20.54044;;
20.54013;;
20.53998;;
20.53957;;
20.53948;;
20.53948;;
20.53929;;
20.53904;;
20.53869;;
20.53823;;
20.5382;;
20.5382;;
20.53948;;
20.54075;;
20.54303;;
20.55015;;
20.55489;;
20.55489;;
20.56018;;
20.57078;;
20.57078;;
20.57623;;
20.58155;;
20.58678;;
20.59178;;
20.60441;;
20.60441;;
20.60828;;
20.61091;;
20.61312;;
20.61381;;
20.61268;;
20.61268;;
20.61145;;
20.60948;;
20.60697;;
20.60449;;
20.59907;;
20.5959;;
20.59251;;
20.59251;;
20.58617;;
20.58617;;
20.57885;;
20.57885;;
20.57549;;
20.56945;;
20.56945;;
20.56351;;
20.56351;;
20.5617;;
20.56062;;
20.55968;;
20.69543;;
20.69538;;
20.69583;;
20.66729;;
20.66822;;
20.66963;;
20.67668;;
20.67875;;
20.68969;;
20.68969;;
20.68969;;
20.69296;;
20.69685;;
20.70575;;
20.71052;;
20.71052;;
20.71579;;
20.72146;;
20.73779;;
20.7472;;
20.7472;;
20.75729;;
20.76591;;
20.77512;;
20.79292;;
20.79292;;
20.80491;;
20.81543;;
20.82478;;
20.83521;;
20.85177;;
20.86449;;
20.87102;;
20.87666;;
20.88241;;
20.88671;;
20.89362;;
20.90147;;
20.90937;;
20.91757;;
20.92216;;
20.93805;;
20.94821;;
20.94821;;
20.95995;;
20.97245;;
20.9861;;
21.0164;;
21.0164;;
21.03156;;
21.05012;;
21.06969;;
21.09007;;
21.15224;;
21.17383;;
21.17383;;
21.19571;;
21.21699;;
21.23766;;
21.27444;;
21.29169;;
21.29169;;
21.30881;;
21.32397;;
21.36864;;
21.36864;;
21.38642;;
21.40197;;
21.41822;;
21.43687;;
21.47244;;
21.47244;;
21.49207;;
21.51165;;
21532;;
21.55194;;
21.59513;;
21.61833;;
21.61833;;
21.64218;;
21.66433;;
21.7149;;
21.7149;;
21.73905;;
21.76198;;
21.78323;;
21.80427;;
21.82291;;
21.87321;;
21.87321;;
21.88799;;
21.9028;;
21.91599;;
21.92955;;
21.9453;;
21.95937;;
21.97316;;
21.98705;;
22.01466;;
22.01466;;
22.03197;;
22.04928;;
22.06714;;
22.08591;;
22.10531;;
22.12538;;
22.14553;;
22.16415;;
22.18275;;
22.19661;;
22.22644;;
22.23817;;
22.25033;;
22.25033;;
22.26134;;
22.27432;;
22.29625;;
22.29625;;
22.30728;;
22.32051;;
22.33489;;
22.35172;;
22.4109;;
22.4109;;
22.43023;;
22.45259;;
22.47577;;
22.5007;;
22.52626;;
22.55098;;
22.57428;;
22.59421;;
22.61307;;
22.64248;;
22.64248;;
22.65458;;
22.66726;;
22.68957;;
22.68957;;
22.70691;;
22.70691;;
22.71569;;
22.72594;;
22.7418;;
22.7418;;
22.75372;;
22.7586;;
22.76189;;
22.76509;;
22.76836;;
22.77146;;
22.77995;;
22.77995;;
22.78366;;
22.78707;;
22.78994;;
22.79332;;
22.79606;;
22.79529;;
22.79362;;
22.79244;;
22.78871;;
22.78417;;
22.78089;;
22777;;
22.77409;;
22.77408;;
22.7739;;
22.77779;;
22.78205;;
22.78205;;
22.78806;;
22.79567;;
22.8123;;
22.8123;;
22.82168;;
22.83036;;
22.84682;;
22.84682;;
22.85917;;
22.86296;;
22.86552;;
22.86671;;
22.86652;;
22.86369;;
22.86052;;
22.86052;;
22.85794;;
22.85542;;
22.85239;;
22.84665;;
22.84266;;
22.84266;;
22.83918;;
22.83541;;
22.83109;;
22.80713;;
22.80713;;
22.79691;;
22.78522;;
22.77233;;
22.75861;;
22.72909;;
22.72909;;
22.71659;;
22.70342;;
22.69299;;
22.6832;;
22.66839;;
22.66291;;
22.65815;;
22.65512;;
22.65049;;
22.64622;;
22.64276;;
22.6396;;
22.63713;;
22.6368;;
22.63255;;
22.63255;;
22.63205;;
22.63067;;
22.62978;;
22.63176;;
22.63;;
22.62793;;
22.6286;;
22.62773;;
22.62755;;
22.63;;
22.62623;;
22.62623;;
22.62568;;
22.62274;;
22.62053;;
22.61861;;
22.6149;;
22.6105;;
22.60591;;
22.60095;;
22.59384;;
22.58754;;
22.57379;;
22.56505;;
22.56505;;
22.55527;;
22.54434;;
22.52317;;
22.52317;;
22.51178;;
22.49836;;
22.48483;;
22.46972;;
22.44212;;
22.43078;;
22.43078;;
22.42039;;
22.41049;;
22.4016;;
22.39469;;
22.38716;;
22.37975;;
22.37359;;
22.36769;;
22.36134;;
22.35485;;
22.33584;;
22.33584;;
22.3314;;
22.32536;;
22.32074;;
22.31172;;
22.31172;;
22.30967;;
22.30555;;
22.30121;;
22.29546;;
22.28569;;
22.28086;;
22.2759;;
22.2705;;
22.26143;;
22.25367;;
22.24488;;
22.23795;;
22.22935;;
22.22146;;
22.21406;;
22.1958;;
22.1958;;
22.18709;;
22.17685;;
22.16698;;
22.14499;;
22.13292;;
22.13292;;
22.12009;;
22.10597;;
22.09114;;
22.0425;;
22.0425;;
22.02518;;
22.00625;;
21.98675;;
21.96712;;
21.95002;;
21.93355;;
21.91635;;
21.90212;;
21.8872;;
21.87496;;
21.86376;;
21.85373;;
21.84321;;
21.8345;;
21.82642;;
21.82035;;
21.8103;;
21.8103;;
21.8078;;
21.80492;;
21.80288;;
21.80481;;
21.80447;;
21.80513;;
21.80949;;
21.81301;;
21.81722;;
21.82309;;
21.83466;;
21.83466;;
21.84315;;
21.85022;;
21.8565;;
21.86468;;
21.87331;;
21.88198;;
21.89028;;
21.89751;;
21.90491;;
21.91107;;
21.92278;;
21.92278;;
21.92707;;
21.93142;;
21.93563;;
21.93932;;
21.94255;;
21.94655;;
21.94838;;
21.94947;;
21.94957;;
21.95178;;
21.94859;;
21.94859;;
21.94929;;
21.94636;;
21.94636;;
21.94335;;
21.94002;;
21.93728;;
21.93414;;
21.93134;;
21.92848;;
21.92626;;
21.92192;;
21.92192;;
21.92088;;
21.91915;;
21.9174;;
21.9146;;
21.91271;;
21.91085;;
21.90904;;
21.90765;;
21.90658;;
21.90732;;
21.90871;;
21.90932;;
21.90932;;
21.90969;;
21.91069;;
21.91048;;
21.91048;;
21.91109;;
21.91189;;
21.9127;;
21.91342;;
21.91438;;
21.91504;;
21.91504;;
21.91603;;
21.91706;;
21.91819;;
21.91989;;
21.91989;;
21.92032;;
21.92083;;
21.92137;;
21.92215;;
21.92331;;
21.92397;;
21.92441;;
21.92473;;
21.92505;;
21.92474;;
21.92503;;
21.92534;;
21.92556;;
21.92603;;
21.92613;;
21.92656;;
21.92738;;
21.92787;;
21.92787;;
21.92821;;
21.92816;;
21.92855;;
21.92876;;
21.92876;;
21.92888;;
21.92916;;
21.92958;;
21.93077;;
21.93077;;
21.93117;;
21.93157;;
21.93195;;
21.93256;;
21.93305;;
21.93356;;
21.93493;;
21.93546;;
21.93579;;
21.93617;;
21.9365;;
21.93678;;
21.93678;;
21.93702;;
21.93733;;
21.93751;;
21.93773;;
21.9378;;
21.93803;;
21.93821;;
21.93852;;
21.93869;;
21.93869;;
21.93913;;
21.93918;;
21.93915;;
21.93914;;
21.93918;;
21.93921;;
21.93916;;
21.93901;;
21.93903;;
21.93894;;
21.93877;;
21.93862;;
21.93862;;
21.9384;;
21.93769;;
21.93745;;
21.9372;;
21.93678;;
21.93642;;
21.93596;;
21.93603;;
21.9357;;
21.93511;;
21.93504;;
21.93508;;
21.93517;;
21.9347;;
21.93498;;
21.93517;;
21.93557;;
21.93689;;
21.93842;;
21.94028;;
21.94466;;
21.94466;;
21.94665;;
21.94884;;
21.95158;;
21.95472;;
21.96233;;
21.96233;;
21.96734;;
21.97281;;
21.97889;;
21.98524;;
22.00803;;
22.00803;;
22.01631;;
22.0246;;
22.03229;;
22.04156;;
22.05166;;
22.06288;;
22.07442;;
22.08653;;
22.10026;;
22.13026;;
22.13026;;
22.14603;;
22.16232;;
22.17792;;
22.20655;;
22.20655;;
22.21926;;
22.2307;;
22.24101;;
22.25062;;
22.25951;;
22.27486;;
22.28274;;
22.28274;;
22.29019;;
22.30027;;
22.31427;;
22.31427;;
22.31975;;
22.32575;;
22.33136;;
22.33826;;
22.34326;;
22.35629;;
22.35629;;
22.35876;;
22.36234;;
22.36316;;
22.36399;;
22.36521;;
22.36779;;
22.36883;;
22.36953;;
22.37144;;
22.37136;;
22.37136;;
22.37182;;
22.3722;;
22.37444;;
22.3756;;
22.37666;;
22.37662;;
22.37748;;
22.37864;;
22.38033;;
22.38244;;
22.39189;;
22.39189;;
22.39584;;
22.39584;;
22.40476;;
22.40954;;
22.41496;;
22.42116;;
22.42679;;
22.43255;;
22.43857;;
22.44285;;
22.4482;;
22.44926;;
22.44926;;
22.4496;;
22.45081;;
22.45118;;
22.45118;;
22.44945;;
22.4495;;
22.44726;;
22.44579;;
22.43965;;
22.43965;;
22.43748;;
22.43482;;
22.42959;;
22.42581;;
22.4187;;
22.41375;;
22.41375;;
22.41372;;
22.41678;;
22.41985;;
22.41928;;
22.41928;;
22.41978;;
22.4216;;
22.42493;;
22.42815;;
22.43342;;
22.43703;;
22.44082;;
22.44488;;
22.45075;;
22.4601;;
22.46556;;
22.47227;;
22.47227;;
22.48088;;
22.50173;;
22.50173;;
22.51322;;
22.5352;;
22.5352;;
22.54527;;
22.5626;;
22.5626;;
22.56813;;
22.57275;;
22.57766;;
22.58308;;
22.5881;;
22.59269;;
22.59677;;
22.60019;;
22.60235;;
22.60382;;
22.60551;;
22.60551;;
22.60551;;
22.60519;;
22.60549;;
22.60734;;
22.60957;;
22.61;;
22.61;;
22.61256;;
22.61435;;
22.62008;;
22.62008;;
22.62556;;
22.62854;;
22.63247;;
22.63541;;
22.6418;;
22.6418;;
22.64652;;
22.65122;;
22.65681;;
22.66284;;
22.66964;;
22.68414;;
22.69163;;
22.69894;;
22.69894;;
22.71105;;
22.71548;;
22.71865;;
22.7212;;
22.7212;;
22.72646;;
22.73277;;
22.73537;;
22.73537;;
22.73839;;
22.74106;;
22.74106;;
22.74403;;
22.74403;;
22.74364;;
22.74379;;
22.7431;;
22.74146;;
22.74069;;
22.74022;;
22.74007;;
22.7402;;
22.74116;;
22.74174;;
22.74317;;
22.74462;;
22.74644;;
22.74884;;
22.75183;;
22.75749;;
22.75749;;
22.75943;;
22762;;
22.76492;;
22.76771;;
22.78161;;
22.78161;;
22.78899;;
22.79677;;
22.8055;;
22.82123;;
22.82795;;
22.82795;;
22.83393;;
22.83986;;
22.8452;;
22.85619;;
22.86138;;
22.86568;;
22.86944;;
22.87267;;
22.87713;;
22.87713;;
22.88019;;
22.8813;;
22.88129;;
22.88079;;
22.87839;;
22.87444;;
22.87444;;
22.87116;;
22.8708;;
22.87137;;
22.87819;;
22.87819;;
22.88181;;
22.88399;;
22.88549;;
22884;;
22884;;
22.88476;;
22.88459;;
22.88392;;
22.88297;;
22.88305;;
22.88263;;
22.88173;;
22.88147;;
22.88183;;
22.88166;;
22.88143;;
22.88181;;
22.88169;;
22.88172;;
22.88178;;
22.87949;;
22.87836;;
22.87836;;
22.8775;;
22.87644;;
22.87504;;
22.87504;;
22.87353;;
22.87206;;
22.87084;;
22.8702;;
22.86903;;
22.86705;;
22.86643;;
22.86643;;
22.86642;;
22.86585;;
22.86437;;
22.86356;;
22.86356;;
22.8628;;
22.86134;;
22.85992;;
22.85992;;
22.85975;;
22.85966;;
22.85923;;
22.85865;;
22.85799;;
22.85812;;
22.85812;;
22.85896;;
22.86346;;
22.86724;;
22.87153;;
22.87153;;
22.8754;;
22.87969;;
22.88427;;
22.89267;;
22.89267;;
22.89214;;
22.89043;;
22.88431;;
22.87845;;
22.86269;;
22.86269;;
22.85224;;
22.84275;;
22.83182;;
22.82237;;
22.80424;;
22.79692;;
22.79692;;
22.7903;;
22.77905;;
22.77477;;
22.77042;;
22.77042;;
22.76028;;
22.75324;;
22.74636;;
22.73744;;
22.73744;;
22.73361;;
22.73041;;
22.72625;;
22.72102;;
22.71528;;
22.70959;;
22.70287;;
22.69559;;
22.68889;;
22.67986;;
22.64633;;
22.64633;;
22.63203;;
22.61637;;
22.61637;;
22.5823;;
22.5642;;
22.5459;;
22.52663;;
22.50598;;
22.48362;;
22.44414;;
22.44414;;
22.42301;;
22.40267;;
22.38324;;
22.36436;;
22.34791;;
22332;;
22.31881;;
22.30677;;
22.28437;;
22.27283;;
22.23707;;
22.23707;;
22.22578;;
22.21476;;
22.20108;;
22.19019;;
22.17658;;
22.15699;;
22.13834;;
22.12091;;
22.10228;;
22.0705;;
22.05516;;
22.04003;;
22.02397;;
22.00667;;
21.98759;;
21.96728;;
21.94504;;
21.92368;;
21.9017;;
21.87459;;
21.81853;;
21.79113;;
21.79113;;
21.76234;;
21.73224;;
21.70432;;
21.6527;;
21.6527;;
21.62925;;
21.60722;;
21.58657;;
21.56506;;
21.50031;;
21.50031;;
21.47924;;
21.45988;;
21.4369;;
21.39511;;
21.39511;;
21.37475;;
21.35221;;
21.32786;;
21.30547;;
21.23435;;
21.21256;;
21.21256;;
21.19324;;
21.17288;;
21.13317;;
21.13317;;
21.11754;;
21.09713;;
21.05453;;
21.05453;;
21.00938;;
20.9855;;
20.96059;;
20.93429;;
20.90407;;
20.87568;;
20.84752;;
20.81855;;
20.78921;;
20.76332;;
20.73719;;
20.69131;;
20.69131;;
20.66999;;
20.64932;;
20.62696;;
20.60613;;
20.56533;;
20.56533;;
20.54686;;
20.52773;;
20.50645;;
20.48816;;
20.43371;;
20.43371;;
20.41467;;
20.39168;;
20.37066;;
20.33175;;
20.33175;;
20.31138;;
20.2938;;
20.2756;;
20.24419;;
20.23244;;
20.21646;;
20.20173;;
20.18391;;
20.16884;;
20.15165;;
20.13354;;
20.11376;;
20.09359;;
20.07179;;
20.05005;;
20.02764;;
20.00468;;
19.98218;;
19.95983;;
19.93949;;
19.92137;;
19.90423;;
20.24107;;
20.24107;;
20.22668;;
20.2693;;
20.2544;;
20.22624;;
20.22624;;
20.21923;;
20.20583;;
20.20353;;
20.17625;;
20.1617;;
20.1617;;
20.15553;;
20.14084;;
20.13759;;
20.10265;;
20.10265;;
20.08603;;
20.0686;;
20.05025;;
20.03168;;
20.01186;;
19.95034;;
19.95034;;
19.92842;;
19.90552;;
19.88157;;
19.85943;;
19.84082;;
19.82034;;
19.79761;;
19.77346;;
19.74714;;
19.71613;;
19.71613;;
19.69307;;
19.67036;;
19.64649;;
19.62505;;
19.60552;;
19.58592;;
19.56791;;
19.55093;;
19.5337;;
19.5153;;
19.47432;;
19.47432;;
19.45158;;
19.42866;;
19.40726;;
19.38735;;
19.36613;;
19.34406;;
19.32097;;
19.29743;;
19.27378;;
19.26025;;
19.21303;;
19.21303;;
19.18659;;
19.16079;;
19.13684;;
19114;;
19.09138;;
19.06798;;
19.04523;;
19.04523;;
19.00105;;
18.95571;;
18.95571;;
18.93425;;
18.91509;;
18.89143;;
18.86104;;
18.81057;;
18.81057;;
18.78653;;
18.76059;;
18.73536;;
18.70832;;
18.64368;;
18.64368;;
18.62474;;
18.60564;;
18.5888;;
18.57216;;
18.55689;;
18.53906;;
18.52337;;
18.50799;;
18.49269;;
18.47534;;
18.45353;;
18.45353;;
18.43838;;
18.42334;;
18.41244;;
18.38098;;
18.38098;;
18.36256;;
18.34718;;
18.3334;;
18.32019;;
18.29762;;
18.2845;;
18.27001;;
18.25411;;
18.23892;;
18.2256;;
18.21233;;
18.19799;;
18.18272;;
18.16724;;
18.15103;;
